ID,Name,SWF,ClassName,CSV,ModuleClassName
int,String,String,String,String,String
1,checkin,checkin/checkin.swf,com.tencent.morefun.qqnb.modules.checkin.panel.CheckinPanel
2,rookieLogin,rookielogin/rookielogin.swf,com.tencent.morefun.qqnb.modules.rookielogin.panel.RookieLogin
3,vipgift,vipgift/vipgift.swf,com.tencent.morefun.qqnb.modules.vipgift.panel.VipGiftPanel
4,invitefriend,invitefriend/invitefriend.swf,com.tencent.morefun.qqnb.modules.invitefriend.panel.InviteFriendPanel
5,mountainTop,mountainTop/mountainTop.swf,com.tencent.morefun.qqnb.modules.mountainTop.panel.MountainTopPanel,config/modules/mountainTop/act.csv,com.tencent.morefun.qqnb.modules.mountainTop.ModuleMountainTop
6,rankingList,rankingList/rankingList.swf,com.tencent.morefun.qqnb.modules.rankingList.panel.RankingListPanel
7,timedAchievement,timedAchievement/timedAchievement.swf,com.tencent.morefun.qqnb.modules.timedAchievement.panel.TimedAchievementPanel
8,partnerClientGift,partnerClientGift/partnerClientGift.swf,com.tencent.morefun.qqnb.modules.partnerClientGift.panel.PartnerGiftPanel
9,inbox,inbox/inbox.swf,com.tencent.morefun.qqnb.modules.inbox.panel.InboxPanel
10,allianceManage,alliance/alliance.swf,com.tencent.morefun.qqnb.modules.Alliance.panel.AllianceManagePanel
11,createSpells,createSpells/createSpells.swf,com.tencent.morefun.qqnb.modules.createSpells.panel.CreateSpellsPanel
